pattern,file,line,text,role,code_path
dm_rollup_entity_id,scripts/oneoff/cleanup_asa_unknown_relabel.py,523,"f""`dm_entity_id={SYN_DM_ENTITY_ID}`, `dm_rollup_entity_id={SYN_DM_ROLLUP_ENTITY_ID}`, """,WRITER_SET,INVESTIGATION
dm_rollup_name,scripts/oneoff/cleanup_asa_unknown_relabel.py,524,"f""`dm_rollup_name={SYN_DM_ROLLUP_NAME!r}`, `fund_name={SYN_FUND_NAME!r}`, """,WRITER_SET,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/cleanup_asa_unknown_relabel.py,626,"entity_id, rollup_entity_id, dm_entity_id, dm_rollup_entity_id,",READER_DIRECT,INVESTIGATION
dm_rollup_name,scripts/oneoff/cleanup_asa_unknown_relabel.py,627,"dm_rollup_name, row_id, accession_number, is_latest, backfill_quality",READER_DIRECT,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/cleanup_asa_unknown_relabel.py,643,"{SYN_DM_ROLLUP_ENTITY_ID}        AS dm_rollup_entity_id,",READER_DIRECT,INVESTIGATION
dm_rollup_name,scripts/oneoff/cleanup_asa_unknown_relabel.py,644,"'{SYN_DM_ROLLUP_NAME}'           AS dm_rollup_name,",READER_DIRECT,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/cp_4b_author_first_trust.py,132,WHERE (rollup_entity_id = ? OR dm_rollup_entity_id = ?),WRITER_SET,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/cp_4b_author_fmr.py,134,WHERE (rollup_entity_id = ? OR dm_rollup_entity_id = ?),WRITER_SET,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/cp_4b_author_ssga.py,135,WHERE (rollup_entity_id = ? OR dm_rollup_entity_id = ?),WRITER_SET,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/cp_4b_author_trowe.py,120,WHERE (rollup_entity_id = ? OR dm_rollup_entity_id = ?),WRITER_SET,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/cp_4b_blocker2_corroboration_probe.py,186,AND (rollup_entity_id = ? OR dm_rollup_entity_id = ?),WRITER_SET,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/cp_4b_discovery_phase1_inventory.py,46,"dm_rollup_entity_id AS eid,",READER_DIRECT,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/cp_4b_discovery_phase1_inventory.py,50,AND dm_rollup_entity_id IS NOT NULL,READER_FILTER,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/cp_4b_discovery_phase1_inventory.py,51,GROUP BY dm_rollup_entity_id,READER_GROUP,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/cp_4b_discovery_phase1_inventory.py,59,SELECT DISTINCT dm_rollup_entity_id AS eid,READER_DIRECT,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/cp_4b_discovery_phase1_inventory.py,62,AND dm_rollup_entity_id IS NOT NULL,READER_FILTER,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/cp_4b_discovery_phase1_inventory.py,81,"""SELECT DISTINCT dm_rollup_entity_id AS eid FROM holdings_v2 """,READER_DIRECT,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/cp_4b_discovery_phase1_inventory.py,82,"""WHERE is_latest = TRUE AND dm_rollup_entity_id IS NOT NULL"")",READER_FILTER,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/cp_4b_discovery_phase2_pairing.py,49,SELECT DISTINCT dm_rollup_entity_id FROM holdings_v2,READER_DIRECT,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/cp_4b_discovery_phase2_pairing.py,50,WHERE is_latest = TRUE AND dm_rollup_entity_id IS NOT NULL,READER_FILTER,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/cp_5_adams_duplicates.py,13,"UPDATE rollup_entity_id, dm_rollup_entity_id, dm_rollup_name",READER_DIRECT,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/cp_5_adams_duplicates.py,14,WHERE (rollup_entity_id = :duplicate OR dm_rollup_entity_id = :duplicate),WRITER_SET,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/cp_5_adams_duplicates.py,194,WHERE (rollup_entity_id = ? OR dm_rollup_entity_id = ?),WRITER_SET,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/cp_5_adams_duplicates.py,206,WHERE (rollup_entity_id = ? OR dm_rollup_entity_id = ?),WRITER_SET,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/cp_5_adams_duplicates.py,280,"SET rollup_entity_id = ?, dm_rollup_entity_id = ?, dm_rollup_name = ?",WRITER_SET,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/cp_5_adams_duplicates.py,281,WHERE (rollup_entity_id = ? OR dm_rollup_entity_id = ?),WRITER_SET,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/cp_5_adams_duplicates.py,568,WHERE (rollup_entity_id = ? OR dm_rollup_entity_id = ?),WRITER_SET,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/cp_5_adams_duplicates.py,630,WHERE (rollup_entity_id = ? OR dm_rollup_entity_id = ?),WRITER_SET,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/cp_5_adams_phase1_recon.py,136,"""SELECT COUNT(*) FROM fund_holdings_v2 WHERE dm_rollup_entity_id = ? AND is_latest = TRUE"",",WRITER_SET,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/cp_5_adams_phase1_recon.py,322,WHERE (rollup_entity_id IN ? OR dm_rollup_entity_id IN ?,READER_FILTER,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/cp_5_bundle_a_probe2_nport_completeness.py,81,# Layer C — NULL rollup_entity_id or dm_rollup_entity_id,READER_FILTER,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/cp_5_bundle_a_probe2_nport_completeness.py,82,"print(""\n  Layer C — NULL rollup_entity_id or dm_rollup_entity_id"")",READER_FILTER,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/cp_5_bundle_a_probe2_nport_completeness.py,89,WHERE is_latest AND (rollup_entity_id IS NULL OR dm_rollup_entity_id IS NULL),READER_FILTER,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/cp_5_bundle_a_probe2_nport_completeness.py,112,WHERE is_latest AND (rollup_entity_id IS NULL OR dm_rollup_entity_id IS NULL),READER_FILTER,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/cp_5_bundle_a_probe2_nport_completeness.py,273,"SELECT dm_rollup_entity_id, dm_rollup_name,",READER_DIRECT,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/cp_5_bundle_b_phase2_rollup_graph.py,135,# rollup_entity_id IS NULL OR dm_rollup_entity_id IS NULL.,READER_FILTER,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/cp_5_bundle_b_phase2_rollup_graph.py,141,"SUM(CASE WHEN dm_rollup_entity_id IS NULL THEN 1 ELSE 0 END) AS null_dm_rollup,",READER_DIRECT,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/cp_5_bundle_b_phase2_rollup_graph.py,142,"SUM(CASE WHEN rollup_entity_id IS NULL AND dm_rollup_entity_id IS NULL THEN 1 ELSE 0 END) AS null_both,",READER_FILTER,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/cp_5_bundle_b_phase2_rollup_graph.py,148,AND (rollup_entity_id IS NULL OR dm_rollup_entity_id IS NULL),READER_FILTER,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/cp_5_bundle_b_phase2_rollup_graph.py,160,AND (rollup_entity_id IS NULL OR dm_rollup_entity_id IS NULL),READER_FILTER,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/cp_5_bundle_b_phase2_rollup_graph.py,175,AND (rollup_entity_id IS NULL OR dm_rollup_entity_id IS NULL),READER_FILTER,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/cp_5_bundle_c_probe7_climb_and_rollup_type.py,92,Method B — fund_holdings_v2.dm_rollup_entity_id (denormalized column):,READER_DIRECT,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/cp_5_bundle_c_probe7_climb_and_rollup_type.py,93,Read fh.dm_rollup_entity_id directly per-row (avoids the,READER_DIRECT,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/cp_5_bundle_c_probe7_climb_and_rollup_type.py,116,"fh.dm_rollup_entity_id AS inst_eid_b,",READER_DIRECT,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/cp_5_bundle_c_probe7_climb_and_rollup_type.py,122,"GROUP BY fh.entity_id, fh.dm_rollup_entity_id",READER_GROUP,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/cp_5_bundle_c_probe7_climb_and_rollup_type.py,158,# Method B — fh.dm_rollup_entity_id → inst → top_parent,READER_DIRECT,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/cp_5_bundle_c_probe7_climb_and_rollup_type.py,162,JOIN inst_to_tp_df ON inst_to_tp_df.entity_id = fh.dm_rollup_entity_id,READER_JOIN,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/cp_5_capital_group_umbrella.py,138,WHERE (rollup_entity_id = ? OR dm_rollup_entity_id = ?),WRITER_SET,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/cp_5_capital_group_umbrella.py,458,WHERE (rollup_entity_id = ? OR dm_rollup_entity_id = ?),WRITER_SET,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/cp_5_cycle_truncated_merges.py,14,Op A.2 dm_rollup_entity_id + dm_rollup_name).,READER_DIRECT,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/cp_5_cycle_truncated_merges.py,31,Op A.2  fund_holdings_v2.dm_rollup_entity_id + dm_rollup_name re-point,READER_DIRECT,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/cp_5_cycle_truncated_merges.py,33,"UPDATE dm_rollup_entity_id = canonical, dm_rollup_name = X",WRITER_SET,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/cp_5_cycle_truncated_merges.py,34,WHERE dm_rollup_entity_id = duplicate AND is_latest = TRUE.,WRITER_SET,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/cp_5_cycle_truncated_merges.py,68,1b. Zero leftover rows with dm_rollup_entity_id = duplicate.,WRITER_SET,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/cp_5_cycle_truncated_merges.py,195,"""WHERE dm_rollup_entity_id = ? AND is_latest = TRUE"",",WRITER_SET,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/cp_5_cycle_truncated_merges.py,205,"""WHERE dm_rollup_entity_id = ? AND is_latest = TRUE"",",WRITER_SET,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/cp_5_cycle_truncated_merges.py,216,"""WHERE dm_rollup_entity_id = ? AND is_latest = TRUE"",",WRITER_SET,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/cp_5_cycle_truncated_merges.py,357,# ---- Op A.2 — fund_holdings_v2.dm_rollup_entity_id + dm_rollup_name ----,READER_DIRECT,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/cp_5_cycle_truncated_merges.py,361,"SET dm_rollup_entity_id = ?, dm_rollup_name = ?",WRITER_UPDATE,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/cp_5_cycle_truncated_merges.py,362,WHERE dm_rollup_entity_id = ? AND is_latest = TRUE,WRITER_SET,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/cp_5_cycle_truncated_merges.py,678,"""WHERE dm_rollup_entity_id = ? AND is_latest = TRUE"",",WRITER_SET,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/cp_5_cycle_truncated_merges.py,756,"""WHERE dm_rollup_entity_id = ? AND is_latest = TRUE"",",WRITER_SET,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/cp_5_cycle_truncated_merges_recon.py,237,"""SELECT COUNT(*) FROM fund_holdings_v2 WHERE dm_rollup_entity_id = ? AND is_latest = TRUE"",",WRITER_SET,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/cp_5_fh2_dm_rollup_decision_recon_phase1.py,5,fund_holdings_v2.dm_rollup_entity_id) across the top 50 top-parents,READER_DIRECT,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/cp_5_fh2_dm_rollup_decision_recon_phase1.py,93,"COUNT(dm_rollup_entity_id) AS dm_rollup_eid_populated,",READER_DIRECT,INVESTIGATION
dm_rollup_name,scripts/oneoff/cp_5_fh2_dm_rollup_decision_recon_phase1.py,94,"COUNT(dm_rollup_name)      AS dm_rollup_name_populated,",READER_DIRECT,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/cp_5_fh2_dm_rollup_decision_recon_phase1.py,95,COUNT(*) FILTER (WHERE dm_rollup_entity_id IS NULL,READER_FILTER,INVESTIGATION
dm_rollup_name,scripts/oneoff/cp_5_fh2_dm_rollup_decision_recon_phase1.py,96,"AND dm_rollup_name IS NOT NULL) AS name_only_no_eid,",READER_FILTER,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/cp_5_fh2_dm_rollup_decision_recon_phase1.py,97,COUNT(*) FILTER (WHERE dm_rollup_entity_id IS NOT NULL,READER_FILTER,INVESTIGATION
dm_rollup_name,scripts/oneoff/cp_5_fh2_dm_rollup_decision_recon_phase1.py,98,"AND dm_rollup_name IS NULL) AS eid_only_no_name,",READER_FILTER,INVESTIGATION
dm_rollup_name,scripts/oneoff/cp_5_fh2_dm_rollup_decision_recon_phase1.py,104,"print(f""  dm_rollup_name_populated : {pop[2]:>15,} ({pop[2]/max(pop[0],1)*100:.2f}%)"")",READER_DIRECT,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/cp_5_fh2_dm_rollup_decision_recon_phase1.py,117,"COUNT(dm_rollup_entity_id) AS not_latest_dm_pop,",READER_DIRECT,INVESTIGATION
dm_rollup_name,scripts/oneoff/cp_5_fh2_dm_rollup_decision_recon_phase1.py,118,COUNT(dm_rollup_name)      AS not_latest_name_pop,READER_DIRECT,INVESTIGATION
dm_rollup_name,scripts/oneoff/cp_5_fh2_dm_rollup_decision_recon_phase1.py,124,"print(f""    dm_rollup_name pop     : {hist[2]:>15,} ({hist[2]/max(hist[0],1)*100:.2f}%)"")",READER_DIRECT,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/cp_5_fh2_dm_rollup_decision_recon_phase1.py,157,# Method B: denormalized fh.dm_rollup_entity_id read at row time,READER_DIRECT,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/cp_5_fh2_dm_rollup_decision_recon_phase1.py,160,"COALESCE(itp.top_parent_entity_id, fh.dm_rollup_entity_id) AS top_parent_eid,",READER_DIRECT,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/cp_5_fh2_dm_rollup_decision_recon_phase1.py,163,LEFT JOIN inst_to_tp itp ON itp.institution_entity_id = fh.dm_rollup_entity_id,READER_JOIN,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/cp_5_fh2_dm_rollup_decision_recon_phase1.py,224,"fh.dm_rollup_entity_id    AS method_b_eid,",READER_DIRECT,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/cp_5_fh2_dm_rollup_decision_recon_phase2.py,4,fund_holdings_v2.dm_rollup_entity_id and dm_rollup_name across,READER_FILTER,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/cp_5_fh2_dm_rollup_decision_recon_phase2.py,29,"""dm_rollup_entity_id"",",READER_DIRECT,INVESTIGATION
dm_rollup_name,scripts/oneoff/cp_5_fh2_dm_rollup_decision_recon_phase2.py,30,"""dm_rollup_name"",",READER_DIRECT,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/dera_synthetic_stabilize.py,17,"dm_rollup_entity_id, dm_rollup_name from entity_identifiers +",READER_DIRECT,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/dera_synthetic_stabilize.py,386,"""  dm_rollup_entity_id = ?, """,WRITER_SET,INVESTIGATION
dm_rollup_name,scripts/oneoff/dera_synthetic_stabilize.py,387,"""  dm_rollup_name = ? """,WRITER_SET,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/dera_synthetic_stabilize.py,725,"""  dm_rollup_entity_id = ?, """,WRITER_SET,INVESTIGATION
dm_rollup_name,scripts/oneoff/dera_synthetic_stabilize.py,726,"""  dm_rollup_name = ? """,WRITER_SET,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/inst_eid_bridge_aliases_merge.py,29,"UPDATE rollup_entity_id, dm_rollup_entity_id, dm_rollup_name",READER_DIRECT,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/inst_eid_bridge_aliases_merge.py,30,WHERE (rollup_entity_id=:brand OR dm_rollup_entity_id=:brand),WRITER_SET,INVESTIGATION
dm_rollup_name,scripts/oneoff/inst_eid_bridge_aliases_merge.py,34,fund-level identity labels; do not touch. Only dm_rollup_name,READER_DIRECT,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/inst_eid_bridge_aliases_merge.py,154,WHERE (rollup_entity_id = ? OR dm_rollup_entity_id = ?),WRITER_SET,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/inst_eid_bridge_aliases_merge.py,166,WHERE (rollup_entity_id = ? OR dm_rollup_entity_id = ?),WRITER_SET,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/inst_eid_bridge_aliases_merge.py,326,"lines.append(""   `rollup_entity_id`, `dm_rollup_entity_id`, `dm_rollup_name` shift."")",READER_DIRECT,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/inst_eid_bridge_aliases_merge.py,328,"lines.append(""   has 92 rows where `rollup_entity_id=30` but `dm_rollup_entity_id=18402`;"")",WRITER_SET,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/inst_eid_bridge_aliases_merge.py,329,"lines.append(""   `WHERE dm_rollup_entity_id=:brand` alone misses them."")",WRITER_SET,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/inst_eid_bridge_aliases_merge.py,424,"dm_rollup_entity_id = ?,",WRITER_SET,INVESTIGATION
dm_rollup_name,scripts/oneoff/inst_eid_bridge_aliases_merge.py,425,dm_rollup_name = ?,WRITER_SET,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/inst_eid_bridge_aliases_merge.py,426,WHERE (rollup_entity_id = ? OR dm_rollup_entity_id = ?),WRITER_SET,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/inst_eid_bridge_aliases_merge.py,565,WHERE (rollup_entity_id = ? OR dm_rollup_entity_id = ?),WRITER_SET,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/inst_eid_bridge_aliases_merge.py,620,WHERE (rollup_entity_id = ? OR dm_rollup_entity_id = ?),WRITER_SET,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/inst_eid_bridge_blackrock_5_way.py,172,WHERE (rollup_entity_id = ? OR dm_rollup_entity_id = ?),WRITER_SET,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/inst_eid_bridge_phase0_baseline.py,7,- distinct_fund_rollup_eids (dm_rollup_entity_id),READER_DIRECT,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/inst_eid_bridge_phase0_baseline.py,62,"""SELECT COUNT(DISTINCT dm_rollup_entity_id) FROM fund_holdings_v2 """,READER_DIRECT,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/inst_eid_bridge_phase0_baseline.py,63,"""WHERE is_latest=TRUE AND dm_rollup_entity_id IS NOT NULL""",READER_FILTER,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/inst_eid_bridge_phase0_baseline.py,71,SELECT DISTINCT dm_rollup_entity_id AS eid,READER_DIRECT,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/inst_eid_bridge_phase0_baseline.py,73,WHERE is_latest=TRUE AND dm_rollup_entity_id IS NOT NULL,READER_FILTER,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/inst_eid_bridge_phase0_baseline.py,88,SELECT DISTINCT dm_rollup_entity_id AS eid,READER_DIRECT,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/inst_eid_bridge_phase0_baseline.py,90,WHERE is_latest=TRUE AND dm_rollup_entity_id IS NOT NULL,READER_FILTER,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/inst_eid_bridge_phase0_baseline.py,102,WHERE is_latest=TRUE AND dm_rollup_entity_id IN (SELECT eid FROM missing),READER_FILTER,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/inst_eid_bridge_phase1_inventory.py,16,fund-tier dm_rollup_entity_id != holdings_v2.entity_id,READER_DIRECT,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/inst_eid_bridge_phase1_inventory.py,22,fund_holdings_v2.dm_rollup_entity_id. holdings_v2.cik is the 13F filer adviser CIK.,READER_DIRECT,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/inst_eid_bridge_phase1_inventory.py,57,"COUNT(DISTINCT dm_rollup_entity_id) AS distinct_brand_eids,",READER_DIRECT,INVESTIGATION
dm_rollup_entity_id,scripts/oneoff/inst_eid_bridge_phase1_inventory.py,58,"MIN(dm_rollup_entity_id) AS sample_brand_eid,",READER_DIRECT,INVESTIGATION
dm_rollup_name,scripts/oneoff/inst_eid_bridge_phase1_inventory.py,59,ANY_VALUE(dm_rollup_name) AS sample_brand_name,READER_DIRECT,INVESTIGATION
