accession_number,report_date,cusip,market_value_usd,syn_match,action
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,502431109,12857761.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,512807306,37224200.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,513272104,5395632.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,532457108,32021584.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,533900106,19102230.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,55261F104,18497232.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,57636Q104,32741841.22,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,580135101,22609416.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,58933Y105,25917584.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,594918104,219766185.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,615369105,19773920.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,61747C715,19302648.69,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,64110L106,41748792.24,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,665279808,503523.06,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,67066G104,245315384.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,67103H107,23448675.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,68389X105,24130392.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,69608A108,10379698.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,697435105,21950236.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,701094104,21607275.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,713448108,6713032.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,718172109,34862457.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,737446104,11930280.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,74144T108,15888672.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,742718109,10793758.85,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,743315103,21237700.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,74340W103,18185776.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,745867101,7068955.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,75513E101,17318655.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,760759100,15719380.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,79466L302,13035000.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,81369Y100,4588544.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,81369Y209,20082231.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,833445109,15382510.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,871829107,15603430.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,87256C101,10966428.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,872590104,23195922.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,88160R101,54166896.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,90353T100,34260109.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,91324P102,17541240.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,92532F100,13746564.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,925652109,13748376.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,92826C839,39894008.18,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,92840M102,7327408.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,931142103,36405223.58,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,G51502105,18801450.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,G5960L103,18371796.00,byte_identical,FLIP
BACKFILL_MIG015_UNKNOWN_2025-09,2025-09-30,L8681T102,6351800.00,byte_identical,FLIP
